"month","weather","weather1","weather2","weather3"
8,"Fine","Fine","Fine","Rain"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Cloudy","Fine","Fine","Fine"
8,"Cloudy","Cloudy","Fine","Fine"
8,"Fine","Cloudy","Cloudy","Fine"
8,"Fine","Fine","Cloudy","Cloudy"
8,"Fine","Fine","Fine","Cloudy"
8,"Fine","Fine","Fine","Fine"
8,"Cloudy","Fine","Fine","Fine"
8,"Fine","Cloudy","Fine","Fine"
8,"Fine","Fine","Cloudy","Fine"
8,"Fine","Fine","Fine","Cloudy"
8,"Cloudy","Fine","Fine","Fine"
8,"Cloudy","Cloudy","Fine","Fine"
8,"Fine","Cloudy","Cloudy","Fine"
8,"Cloudy","Fine","Cloudy","Cloudy"
8,"Fine","Cloudy","Fine","Cloudy"
8,"Fine","Fine","Cloudy","Fine"
9,"Fine","Fine","Fine","Cloudy"
9,"Cloudy","Fine","Fine","Fine"
9,"Fine","Cloudy","Fine","Fine"
9,"Fine","Fine","Cloudy","Fine"
9,"Fine","Fine","Fine","Cloudy"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Cloudy","Fine","Fine","Fine"
9,"Fine","Cloudy","Fine","Fine"
9,"Fine","Fine","Cloudy","Fine"
9,"Cloudy","Fine","Fine","Cloudy"
9,"Fine","Cloudy","Fine","Fine"
9,"Cloudy","Fine","Cloudy","Fine"
9,"Cloudy","Cloudy","Fine","Cloudy"
9,"Fine","Cloudy","Cloudy","Fine"
9,"Fine","Fine","Cloudy","Cloudy"
9,"Fine","Fine","Fine","Cloudy"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Cloudy","Fine","Fine","Fine"
9,"Cloudy","Cloudy","Fine","Fine"
9,"Rain","Cloudy","Cloudy","Fine"
10,"Fine","Rain","Cloudy","Cloudy"
10,"Fine","Fine","Rain","Cloudy"
10,"Fine","Fine","Fine","Rain"
10,"Fine","Fine","Fine","Fine"
10,"Rain","Fine","Fine","Fine"
10,"Fine","Rain","Fine","Fine"
10,"Cloudy","Fine","Rain","Fine"
10,"Fine","Cloudy","Fine","Rain"
10,"Fine","Fine","Cloudy","Fine"
10,"Cloudy","Fine","Fine","Cloudy"
10,"Fine","Cloudy","Fine","Fine"
10,"Fine","Fine","Cloudy","Fine"
10,"Fine","Fine","Fine","Cloudy"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Cloudy","Fine","Fine","Fine"
10,"Cloudy","Cloudy","Fine","Fine"
10,"Fine","Cloudy","Cloudy","Fine"
10,"Fine","Fine","Cloudy","Cloudy"
10,"Cloudy","Fine","Fine","Cloudy"
10,"Cloudy","Cloudy","Fine","Fine"
10,"Fine","Cloudy","Cloudy","Fine"
10,"Fine","Fine","Cloudy","Cloudy"
10,"Fine","Fine","Fine","Cloudy"
10,"Cloudy","Fine","Fine","Fine"
11,"Fine","Cloudy","Fine","Fine"
11,"Cloudy","Fine","Cloudy","Fine"
11,"Cloudy","Cloudy","Fine","Cloudy"
11,"Fine","Cloudy","Cloudy","Fine"
11,"Fine","Fine","Cloudy","Cloudy"
11,"Fine","Fine","Fine","Cloudy"
11,"Cloudy","Fine","Fine","Fine"
11,"Cloudy","Cloudy","Fine","Fine"
11,"Cloudy","Cloudy","Cloudy","Fine"
11,"Cloudy","Cloudy","Cloudy","Cloudy"
11,"Fine","Cloudy","Cloudy","Cloudy"
11,"Fine","Fine","Cloudy","Cloudy"
11,"Fine","Fine","Fine","Cloudy"
11,"Fine","Fine","Fine","Fine"
11,"Fine","Fine","Fine","Fine"
11,"Fine","Fine","Fine","Fine"
11,"Fine","Fine","Fine","Fine"
11,"Fine","Fine","Fine","Fine"
11,"Fine","Fine","Fine","Fine"
11,"Fine","Fine","Fine","Fine"
11,"Fine","Fine","Fine","Fine"
11,"Fine","Fine","Fine","Fine"
11,"Fine","Fine","Fine","Fine"
11,"Rain","Fine","Fine","Fine"
11,"Fine","Rain","Fine","Fine"
11,"Fine","Fine","Rain","Fine"
11,"Cloudy","Fine","Fine","Rain"
11,"Rain","Cloudy","Fine","Fine"
11,"Fine","Rain","Cloudy","Fine"
11,"Fine","Fine","Rain","Cloudy"
12,"Fine","Fine","Fine","Rain"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Cloudy","Fine","Fine","Fine"
12,"Fine","Cloudy","Fine","Fine"
12,"Fine","Fine","Cloudy","Fine"
12,"Fine","Fine","Fine","Cloudy"
12,"Cloudy","Fine","Fine","Fine"
12,"Fine","Cloudy","Fine","Fine"
12,"Fine","Fine","Cloudy","Fine"
12,"Fine","Fine","Fine","Cloudy"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Cloudy","Fine","Fine","Fine"
12,"Fine","Cloudy","Fine","Fine"
12,"Fine","Fine","Cloudy","Fine"
12,"Cloudy","Fine","Fine","Cloudy"
12,"Fine","Cloudy","Fine","Fine"
12,"Fine","Fine","Cloudy","Fine"
12,"Fine","Fine","Fine","Cloudy"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
1,"Fine","Fine","Fine","Fine"
1,"Fine","Fine","Fine","Fine"
1,"Fine","Fine","Fine","Fine"
1,"Fine","Fine","Fine","Fine"
1,"Fine","Fine","Fine","Fine"
1,"Fine","Fine","Fine","Fine"
1,"Cloudy","Fine","Fine","Fine"
1,"Fine","Cloudy","Fine","Fine"
1,"Cloudy","Fine","Cloudy","Fine"
1,"Fine","Cloudy","Fine","Cloudy"
1,"Fine","Fine","Cloudy","Fine"
1,"Fine","Fine","Fine","Cloudy"
1,"Fine","Fine","Fine","Fine"
1,"Fine","Fine","Fine","Fine"
1,"Fine","Fine","Fine","Fine"
1,"Fine","Fine","Fine","Fine"
1,"Fine","Fine","Fine","Fine"
1,"Cloudy","Fine","Fine","Fine"
1,"Fine","Cloudy","Fine","Fine"
1,"Fine","Fine","Cloudy","Fine"
1,"Cloudy","Fine","Fine","Cloudy"
1,"Cloudy","Cloudy","Fine","Fine"
1,"Cloudy","Cloudy","Cloudy","Fine"
1,"Fine","Cloudy","Cloudy","Cloudy"
1,"Fine","Fine","Cloudy","Cloudy"
1,"Cloudy","Fine","Fine","Cloudy"
1,"Fine","Cloudy","Fine","Fine"
1,"Fine","Fine","Cloudy","Fine"
1,"Rain","Fine","Fine","Cloudy"
1,"Cloudy","Rain","Fine","Fine"
1,"Fine","Cloudy","Rain","Fine"
2,"Fine","Fine","Cloudy","Rain"
2,"Fine","Fine","Fine","Cloudy"
2,"Rain","Fine","Fine","Fine"
2,"Fine","Rain","Fine","Fine"
2,"Cloudy","Fine","Rain","Fine"
2,"Fine","Cloudy","Fine","Rain"
2,"Fine","Fine","Cloudy","Fine"
2,"Fine","Fine","Fine","Cloudy"
2,"Cloudy","Fine","Fine","Fine"
2,"Fine","Cloudy","Fine","Fine"
2,"Fine","Fine","Cloudy","Fine"
2,"Fine","Fine","Fine","Cloudy"
2,"Cloudy","Fine","Fine","Fine"
2,"Fine","Cloudy","Fine","Fine"
2,"Fine","Fine","Cloudy","Fine"
2,"Fine","Fine","Fine","Cloudy"
2,"Fine","Fine","Fine","Fine"
2,"Fine","Fine","Fine","Fine"
2,"Cloudy","Fine","Fine","Fine"
2,"Fine","Cloudy","Fine","Fine"
2,"Fine","Fine","Cloudy","Fine"
2,"Rain","Fine","Fine","Cloudy"
2,"Fine","Rain","Fine","Fine"
2,"Cloudy","Fine","Rain","Fine"
2,"Cloudy","Cloudy","Fine","Rain"
2,"Fine","Cloudy","Cloudy","Fine"
2,"Cloudy","Fine","Cloudy","Cloudy"
2,"Fine","Cloudy","Fine","Cloudy"
3,"Fine","Fine","Cloudy","Fine"
3,"Fine","Fine","Fine","Cloudy"
3,"Cloudy","Fine","Fine","Fine"
3,"Fine","Cloudy","Fine","Fine"
3,"Cloudy","Fine","Cloudy","Fine"
3,"Fine","Cloudy","Fine","Cloudy"
3,"Cloudy","Fine","Cloudy","Fine"
3,"Fine","Cloudy","Fine","Cloudy"
3,"Fine","Fine","Cloudy","Fine"
3,"Fine","Fine","Fine","Cloudy"
3,"Rain","Fine","Fine","Fine"
3,"Fine","Rain","Fine","Fine"
3,"Fine","Fine","Rain","Fine"
3,"Fine","Fine","Fine","Rain"
3,"Fine","Fine","Fine","Fine"
3,"Fine","Fine","Fine","Fine"
3,"Fine","Fine","Fine","Fine"
3,"Fine","Fine","Fine","Fine"
3,"Fine","Fine","Fine","Fine"
3,"Cloudy","Fine","Fine","Fine"
3,"Fine","Cloudy","Fine","Fine"
3,"Fine","Fine","Cloudy","Fine"
3,"Fine","Fine","Fine","Cloudy"
3,"Fine","Fine","Fine","Fine"
3,"Fine","Fine","Fine","Fine"
3,"Fine","Fine","Fine","Fine"
3,"Cloudy","Fine","Fine","Fine"
3,"Fine","Cloudy","Fine","Fine"
3,"Fine","Fine","Cloudy","Fine"
4,"Fine","Fine","Fine","Cloudy"
4,"Fine","Fine","Fine","Fine"
4,"Fine","Fine","Fine","Fine"
4,"Cloudy","Fine","Fine","Fine"
4,"Fine","Cloudy","Fine","Fine"
4,"Fine","Fine","Cloudy","Fine"
4,"Fine","Fine","Fine","Cloudy"
4,"Fine","Fine","Fine","Fine"
4,"Fine","Fine","Fine","Fine"
4,"Fine","Fine","Fine","Fine"
4,"Fine","Fine","Fine","Fine"
4,"Cloudy","Fine","Fine","Fine"
4,"Fine","Cloudy","Fine","Fine"
4,"Cloudy","Fine","Cloudy","Fine"
4,"Fine","Cloudy","Fine","Cloudy"
4,"Cloudy","Fine","Cloudy","Fine"
4,"Fine","Cloudy","Fine","Cloudy"
4,"Fine","Fine","Cloudy","Fine"
4,"Fine","Fine","Fine","Cloudy"
4,"Cloudy","Fine","Fine","Fine"
4,"Fine","Cloudy","Fine","Fine"
4,"Fine","Fine","Cloudy","Fine"
4,"Fine","Fine","Fine","Cloudy"
4,"Fine","Fine","Fine","Fine"
4,"Cloudy","Fine","Fine","Fine"
4,"Fine","Cloudy","Fine","Fine"
4,"Fine","Fine","Cloudy","Fine"
4,"Fine","Fine","Fine","Cloudy"
4,"Fine","Fine","Fine","Fine"
4,"Fine","Fine","Fine","Fine"
5,"Fine","Fine","Fine","Fine"
5,"Fine","Fine","Fine","Fine"
5,"Cloudy","Fine","Fine","Fine"
5,"Fine","Cloudy","Fine","Fine"
5,"Fine","Fine","Cloudy","Fine"
5,"Fine","Fine","Fine","Cloudy"
5,"Fine","Fine","Fine","Fine"
5,"Fine","Fine","Fine","Fine"
5,"Fine","Fine","Fine","Fine"
5,"Fine","Fine","Fine","Fine"
5,"Fine","Fine","Fine","Fine"
5,"Fine","Fine","Fine","Fine"
5,"Fine","Fine","Fine","Fine"
5,"Fine","Fine","Fine","Fine"
5,"Fine","Fine","Fine","Fine"
5,"Cloudy","Fine","Fine","Fine"
5,"Rain","Cloudy","Fine","Fine"
5,"Fine","Rain","Cloudy","Fine"
5,"Fine","Fine","Rain","Cloudy"
5,"Fine","Fine","Fine","Rain"
5,"Cloudy","Fine","Fine","Fine"
5,"Cloudy","Cloudy","Fine","Fine"
5,"Fine","Cloudy","Cloudy","Fine"
5,"Fine","Fine","Cloudy","Cloudy"
5,"Fine","Fine","Fine","Cloudy"
5,"Fine","Fine","Fine","Fine"
5,"Cloudy","Fine","Fine","Fine"
5,"Cloudy","Cloudy","Fine","Fine"
5,"Fine","Cloudy","Cloudy","Fine"
5,"Fine","Fine","Cloudy","Cloudy"
5,"Fine","Fine","Fine","Cloudy"
6,"Fine","Fine","Fine","Fine"
6,"Fine","Fine","Fine","Fine"
6,"Cloudy","Fine","Fine","Fine"
6,"Cloudy","Cloudy","Fine","Fine"
6,"Cloudy","Cloudy","Cloudy","Fine"
6,"Fine","Cloudy","Cloudy","Cloudy"
6,"Fine","Fine","Cloudy","Cloudy"
6,"Fine","Fine","Fine","Cloudy"
6,"Cloudy","Fine","Fine","Fine"
6,"Rain","Cloudy","Fine","Fine"
6,"Fine","Rain","Cloudy","Fine"
6,"Fine","Fine","Rain","Cloudy"
6,"Fine","Fine","Fine","Rain"
6,"Fine","Fine","Fine","Fine"
6,"Fine","Fine","Fine","Fine"
6,"Fine","Fine","Fine","Fine"
6,"Fine","Fine","Fine","Fine"
6,"Fine","Fine","Fine","Fine"
6,"Fine","Fine","Fine","Fine"
6,"Fine","Fine","Fine","Fine"
6,"Cloudy","Fine","Fine","Fine"
6,"Cloudy","Cloudy","Fine","Fine"
6,"Cloudy","Cloudy","Cloudy","Fine"
6,"Fine","Cloudy","Cloudy","Cloudy"
6,"Fine","Fine","Cloudy","Cloudy"
6,"Fine","Fine","Fine","Cloudy"
6,"Fine","Fine","Fine","Fine"
6,"Fine","Fine","Fine","Fine"
6,"Rain","Fine","Fine","Fine"
6,"Rain","Rain","Fine","Fine"
7,"Rain","Rain","Rain","Fine"
7,"Fine","Rain","Rain","Rain"
7,"Cloudy","Fine","Rain","Rain"
7,"Fine","Cloudy","Fine","Rain"
7,"Fine","Fine","Cloudy","Fine"
7,"Fine","Fine","Fine","Cloudy"
7,"Fine","Fine","Fine","Fine"
7,"Rain","Fine","Fine","Fine"
7,"Fine","Rain","Fine","Fine"
7,"Cloudy","Fine","Rain","Fine"
7,"Fine","Cloudy","Fine","Rain"
7,"Fine","Fine","Cloudy","Fine"
7,"Fine","Fine","Fine","Cloudy"
7,"Fine","Fine","Fine","Fine"
7,"Fine","Fine","Fine","Fine"
7,"Cloudy","Fine","Fine","Fine"
7,"Rain","Cloudy","Fine","Fine"
7,"Fine","Rain","Cloudy","Fine"
7,"Fine","Fine","Rain","Cloudy"
7,"Rain","Fine","Fine","Rain"
7,"Cloudy","Rain","Fine","Fine"
7,"Fine","Cloudy","Rain","Fine"
7,"Fine","Fine","Cloudy","Rain"
7,"Cloudy","Fine","Fine","Cloudy"
7,"Cloudy","Cloudy","Fine","Fine"
7,"Rain","Cloudy","Cloudy","Fine"
7,"Fine","Rain","Cloudy","Cloudy"
7,"Cloudy","Fine","Rain","Cloudy"
7,"Fine","Cloudy","Fine","Rain"
7,"Fine","Fine","Cloudy","Fine"
7,"Fine","Fine","Fine","Cloudy"
8,"Cloudy","Fine","Fine","Fine"
8,"Fine","Cloudy","Fine","Fine"
8,"Fine","Fine","Cloudy","Fine"
8,"Fine","Fine","Fine","Cloudy"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Rain","Fine","Fine","Fine"
8,"Fine","Rain","Fine","Fine"
8,"Fine","Fine","Rain","Fine"
8,"Fine","Fine","Fine","Rain"
8,"Fine","Fine","Fine","Fine"
8,"Cloudy","Fine","Fine","Fine"
8,"Fine","Cloudy","Fine","Fine"
8,"Fine","Fine","Cloudy","Fine"
8,"Fine","Fine","Fine","Cloudy"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Fine","Fine","Fine","Fine"
8,"Cloudy","Fine","Fine","Fine"
8,"Fine","Cloudy","Fine","Fine"
8,"Fine","Fine","Cloudy","Fine"
8,"Fine","Fine","Fine","Cloudy"
8,"Fine","Fine","Fine","Fine"
8,"Cloudy","Fine","Fine","Fine"
8,"Fine","Cloudy","Fine","Fine"
8,"Fine","Fine","Cloudy","Fine"
8,"Fine","Fine","Fine","Cloudy"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Cloudy","Fine","Fine","Fine"
9,"Fine","Cloudy","Fine","Fine"
9,"Fine","Fine","Cloudy","Fine"
9,"Fine","Fine","Fine","Cloudy"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Rain","Fine","Fine","Fine"
9,"Fine","Rain","Fine","Fine"
9,"Cloudy","Fine","Rain","Fine"
9,"Cloudy","Cloudy","Fine","Rain"
9,"Fine","Cloudy","Cloudy","Fine"
9,"Fine","Fine","Cloudy","Cloudy"
9,"Fine","Fine","Fine","Cloudy"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Cloudy","Fine","Fine","Fine"
9,"Fine","Cloudy","Fine","Fine"
9,"Fine","Fine","Cloudy","Fine"
9,"Fine","Fine","Fine","Cloudy"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Fine","Fine","Fine","Fine"
9,"Cloudy","Fine","Fine","Fine"
9,"Rain","Cloudy","Fine","Fine"
10,"Fine","Rain","Cloudy","Fine"
10,"Rain","Fine","Rain","Cloudy"
10,"Fine","Rain","Fine","Rain"
10,"Fine","Fine","Rain","Fine"
10,"Fine","Fine","Fine","Rain"
10,"Cloudy","Fine","Fine","Fine"
10,"Cloudy","Cloudy","Fine","Fine"
10,"Fine","Cloudy","Cloudy","Fine"
10,"Fine","Fine","Cloudy","Cloudy"
10,"Fine","Fine","Fine","Cloudy"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Rain","Fine","Fine","Fine"
10,"Fine","Rain","Fine","Fine"
10,"Fine","Fine","Rain","Fine"
10,"Fine","Fine","Fine","Rain"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Fine","Fine","Fine","Fine"
10,"Cloudy","Fine","Fine","Fine"
10,"Cloudy","Cloudy","Fine","Fine"
10,"Cloudy","Cloudy","Cloudy","Fine"
10,"Fine","Cloudy","Cloudy","Cloudy"
10,"Fine","Fine","Cloudy","Cloudy"
10,"Fine","Fine","Fine","Cloudy"
10,"Cloudy","Fine","Fine","Fine"
10,"Fine","Cloudy","Fine","Fine"
11,"Rain","Fine","Cloudy","Fine"
11,"Fine","Rain","Fine","Cloudy"
11,"Fine","Fine","Rain","Fine"
11,"Fine","Fine","Fine","Rain"
11,"Cloudy","Fine","Fine","Fine"
11,"Fine","Cloudy","Fine","Fine"
11,"Fine","Fine","Cloudy","Fine"
11,"Fine","Fine","Fine","Cloudy"
11,"Cloudy","Fine","Fine","Fine"
11,"Rain","Cloudy","Fine","Fine"
11,"Cloudy","Rain","Cloudy","Fine"
11,"Fine","Cloudy","Rain","Cloudy"
11,"Cloudy","Fine","Cloudy","Rain"
11,"Fine","Cloudy","Fine","Cloudy"
11,"Fine","Fine","Cloudy","Fine"
11,"Fine","Fine","Fine","Cloudy"
11,"Cloudy","Fine","Fine","Fine"
11,"Fine","Cloudy","Fine","Fine"
11,"Fine","Fine","Cloudy","Fine"
11,"Fine","Fine","Fine","Cloudy"
11,"Cloudy","Fine","Fine","Fine"
11,"Cloudy","Cloudy","Fine","Fine"
11,"Fine","Cloudy","Cloudy","Fine"
11,"Cloudy","Fine","Cloudy","Cloudy"
11,"Fine","Cloudy","Fine","Cloudy"
11,"Fine","Fine","Cloudy","Fine"
11,"Fine","Fine","Fine","Cloudy"
11,"Fine","Fine","Fine","Fine"
11,"Cloudy","Fine","Fine","Fine"
11,"Fine","Cloudy","Fine","Fine"
12,"Fine","Fine","Cloudy","Fine"
12,"Fine","Fine","Fine","Cloudy"
12,"Cloudy","Fine","Fine","Fine"
12,"Fine","Cloudy","Fine","Fine"
12,"Fine","Fine","Cloudy","Fine"
12,"Fine","Fine","Fine","Cloudy"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Cloudy","Fine","Fine","Fine"
12,"Rain","Cloudy","Fine","Fine"
12,"Cloudy","Rain","Cloudy","Fine"
12,"Fine","Cloudy","Rain","Cloudy"
12,"Cloudy","Fine","Cloudy","Rain"
12,"Fine","Cloudy","Fine","Cloudy"
12,"Fine","Fine","Cloudy","Fine"
12,"Fine","Fine","Fine","Cloudy"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Fine","Fine","Fine","Fine"
12,"Cloudy","Fine","Fine","Fine"
12,"Fine","Cloudy","Fine","Fine"
12,"Fine","Fine","Cloudy","Fine"
12,"Fine","Fine","Fine","Cloudy"
12,"Cloudy","Fine","Fine","Fine"
12,"Fine","Cloudy","Fine","Fine"
12,"Fine","Fine","Cloudy","Fine"
12,"Fine","Fine","Fine","Cloudy"
12,"Fine","Fine","Fine","Fine"
12,"Cloudy","Fine","Fine","Fine"
12,"Fine","Cloudy","Fine","Fine"
